1012000,acog,0,0,0,0,3012000,1,4012000,2,5012000,3,6012000,4,
1012001,acoglight,0,0,0,0,3012001,1,4012001,2,5012001,3,6012001,4,
1012002,acog2,0,0,0,0,3012002,1,4012002,2,5012002,3,6012002,4,
1012003,acog2light,0,0,0,0,3012003,1,4012003,2,5012003,3,6012003,4,
1012004,reflex,0,0,0,0,3012004,1,4012004,2,5012004,3,6012004,4,
1012005,reflexlight,0,0,0,0,3012005,1,4012005,2,5012005,3,6012005,4,
1012006,reflex2,0,0,0,0,3012006,1,4012006,2,5012006,3,6012006,4,
1012007,reflex2light,0,0,0,0,3012007,1,4012007,2,5012007,3,6012007,4,
1012008,reflex3,0,0,0,0,3012008,1,4012008,2,5012008,3,6012008,4,
1012009,reflex3light,0,0,0,0,3012009,1,4012009,2,5012009,3,6012009,4,
1012010,reflex4,0,0,0,0,3012010,1,4012010,2,5012010,3,6012010,4,
1012011,reflex4light,0,0,0,0,3012011,1,4012011,2,5012011,3,6012011,4,
1012012,reflexmini,0,0,0,0,3012012,1,4012012,2,5012012,3,6012012,4,
1012013,reflexmini2,0,0,0,0,3012013,1,4012013,2,5012013,3,6012013,4,
1012014,reflexmini3,0,0,0,0,3012014,1,4012014,2,5012014,3,6012014,4,
1012015,holo,0,0,0,0,3012015,1,4012015,2,5012015,3,6012015,4,
1012016,hololight,0,0,0,0,3012016,1,4012016,2,5012016,3,6012016,4,
1012017,holo2,0,0,0,0,3012017,1,4012017,2,5012017,3,6012017,4,
1012018,holo2light,0,0,0,0,3012018,1,4012018,2,5012018,3,6012018,4,
1012019,thermal,0,0,0,0,3012019,1,4012019,2,5012019,3,6012019,4,
1012020,thermal2,0,0,0,0,3012020,1,4012020,2,5012020,3,6012020,4,
1012021,thermalvz,0,0,0,0,3012021,1,4012021,2,5012021,3,6012021,4,
1012022,thermal2vz,0,0,0,0,3012022,1,4012022,2,5012022,3,6012022,4,
1012023,hybrid,0,0,0,0,3012023,1,4012023,2,5012023,3,6012023,4,
1012024,hybridlight,0,0,0,0,3012024,1,4012024,2,5012024,3,6012024,4,
1012025,hybrid2,0,0,0,0,3012025,1,4012025,2,5012025,3,6012025,4,
1012026,hybrid2light,0,0,0,0,3012026,1,4012026,2,5012026,3,6012026,4,
1012027,hybrid3,0,0,0,0,3012027,1,4012027,2,5012027,3,6012027,4,
1012028,hybrid3light,0,0,0,0,3012028,1,4012028,2,5012028,3,6012028,4,
1012029,hybrid4,0,0,0,0,3012029,1,4012029,2,5012029,3,6012029,4,
1012030,hybrid4light,0,0,0,0,3012030,1,4012030,2,5012030,3,6012030,4,
1012031,ironsight,0,0,0,0,3012031,1,4012031,2,5012031,3,6012031,4,
1012032,ironsdefault,0,0,0,0,3012032,1,4012032,2,5012032,3,6012032,4,
1012033,vzscope,0,0,0,0,3012033,1,4012033,2,5012033,3,6012033,4,
1012034,silencer,0,0,0,0,3012034,1,4012034,2,5012034,3,6012034,4,
1012035,silencer2,0,0,0,0,3012035,1,4012035,2,5012035,3,6012035,4,
1012036,silencer3,0,0,0,0,3012036,1,4012036,2,5012036,3,6012036,4,
1012037,gripvert,0,0,0,0,3012037,1,4012037,2,5012037,3,6012037,4,
1012038,gripang,0,0,0,0,3012038,1,4012038,2,5012038,3,6012038,4,
1012039,gripangpro,0,0,0,0,3012039,1,4012039,2,5012039,3,6012039,4,
1012040,gripcust,0,0,0,0,3012040,1,4012040,2,5012040,3,6012040,4,
1012041,gripdefault,0,0,0,0,3012041,1,4012041,2,5012041,3,6012041,4,
1012042,gripcust2,0,0,0,0,3012042,1,4012042,2,5012042,3,6012042,4,
1012043,bipod,0,0,0,0,3012043,1,4012043,2,5012043,3,6012043,4,
1012044,gl,0,0,0,0,3012044,1,4012044,2,5012044,3,6012044,4,
1012045,glsmoke,0,0,0,0,3012045,1,4012045,2,5012045,3,6012045,4,
1012046,glgas,0,0,0,0,3012046,1,4012046,2,5012046,3,6012046,4,
1012047,glconc,0,0,0,0,3012047,1,4012047,2,5012047,3,6012047,4,
1012048,akimbo,0,0,0,0,3012048,1,4012048,2,5012048,3,6012048,4,
1012049,fmj,0,0,0,0,3012049,1,4012049,2,5012049,3,6012049,4,
1012050,xmags,0,0,0,0,3012050,1,4012050,2,5012050,3,6012050,4,
1012051,drums,0,0,0,0,3012051,1,4012051,2,5012051,3,6012051,4,
1012052,vertmags,0,0,0,0,3012052,1,4012052,2,5012052,3,6012052,4,
1012053,laser,0,0,0,0,3012053,1,4012053,2,5012053,3,6012053,4,
1012054,laserir,0,0,0,0,3012054,1,4012054,2,5012054,3,6012054,4,
1012055,laserrange,0,0,0,0,3012055,1,4012055,2,5012055,3,6012055,4,
1012056,laserbalanced,0,0,0,0,3012056,1,4012056,2,5012056,3,6012056,4,
1012057,laserads,0,0,0,0,3012057,1,4012057,2,5012057,3,6012057,4,
1012058,stockl,0,0,0,0,3012058,1,4012058,2,5012058,3,6012058,4,
1012059,stockh,0,0,0,0,3012059,1,4012059,2,5012059,3,6012059,4,
1012060,stocks,0,0,0,0,3012060,1,4012060,2,5012060,3,6012060,4,
1012061,stockno,0,0,0,0,3012061,1,4012061,2,5012061,3,6012061,4,
1012062,stockfold,0,0,0,0,3012062,1,4012062,2,5012062,3,6012062,4,
1012063,stockcust,0,0,0,0,3012063,1,4012063,2,5012063,3,6012063,4,
1012064,bolt,0,0,0,0,3012064,1,4012064,2,5012064,3,6012064,4,
1012065,calsmg,0,0,0,0,3012065,1,4012065,2,5012065,3,6012065,4,
1012066,calsmgdrums,0,0,0,0,3012066,1,4012066,2,5012066,3,6012066,4,
1012067,calar,0,0,0,0,3012067,1,4012067,2,5012067,3,6012067,4,
1012068,calsnpr,0,0,0,0,3012068,1,4012068,2,5012068,3,6012068,4,
1012069,calcust,0,0,0,0,3012069,1,4012069,2,5012069,3,6012069,4,
1012070,calcust2,0,0,0,0,3012070,1,4012070,2,5012070,3,6012070,4,
1012071,barlong,0,0,0,0,3012071,1,4012071,2,5012071,3,6012071,4,
1012072,barmid,0,0,0,0,3012072,1,4012072,2,5012072,3,6012072,4,
1012073,barshort,0,0,0,0,3012073,1,4012073,2,5012073,3,6012073,4,
1012074,barshortnoguard,0,0,0,0,3012074,1,4012074,2,5012074,3,6012074,4,
1012075,barcust,0,0,0,0,3012075,1,4012075,2,5012075,3,6012075,4,
1012076,barcust2,0,0,0,0,3012076,1,4012076,2,5012076,3,6012076,4,
1012077,triggripcust,0,0,0,0,3012077,1,4012077,2,5012077,3,6012077,4,
1012078,triggrip,0,0,0,0,3012078,1,4012078,2,5012078,3,6012078,4,
1012079,trigcust,0,0,0,0,3012079,1,4012079,2,5012079,3,6012079,4,
1012080,trigcust02,0,0,0,0,3012080,1,4012080,2,5012080,3,6012080,4,
1012081,trigcust03,0,0,0,0,3012081,1,4012081,2,5012081,3,6012081,4,
1012082,trig,0,0,0,0,3012082,1,4012082,2,5012082,3,6012082,4,
1012083,melee,0,0,0,0,3012083,1,4012083,2,5012083,3,6012083,4,
1012084,brake,0,0,0,0,3012084,1,4012084,2,5012084,3,6012084,4,
1012085,comp,0,0,0,0,3012085,1,4012085,2,5012085,3,6012085,4,
1012086,choke,0,0,0,0,3012086,1,4012086,2,5012086,3,6012086,4,
1012087,linearbrake,0,0,0,0,3012087,1,4012087,2,5012087,3,6012087,4,
1012088,rack,0,0,0,0,3012088,1,4012088,2,5012088,3,6012088,4,
